15,2000000,168000.0,0.084,47.7
15,2000000,169000.0,0.0845,50.7
15,2000000,170000.0,0.085,50.6
15,2000000,171000.0,0.0855,48.1
15,2000000,172000.0,0.086,47.6
15,2000000,173000.0,0.0865,46.6
15,2000000,174000.0,0.087,47.9
15,2000000,175000.0,0.0875,47.3
15,2000000,176000.0,0.088,46.4
15,2000000,177000.0,0.0885,47.7
15,2000000,178000.0,0.089,47.5
15,2000000,179000.0,0.0895,47.8
15,2000000,180000.0,0.09,46.9
15,2000000,181000.0,0.0905,47.1
15,2000000,182000.0,0.091,48.2
15,2000000,183000.0,0.0915,46.6
15,2000000,184000.0,0.092,46.7
15,2000000,185000.0,0.0925,48.3
15,2000000,186000.0,0.093,48.1
15,2000000,187000.0,0.0935,50.6
15,2000000,188000.0,0.094,49.3
15,2000000,189000.0,0.0945,49.4
15,2000000,190000.0,0.095,49.9
15,2000000,191000.0,0.0955,47.9
15,2000000,192000.0,0.096,47.0
15,2000000,193000.0,0.0965,47.9
15,2000000,194000.0,0.097,47.1
15,2000000,195000.0,0.0975,47.3
15,2000000,196000.0,0.098,48.3
15,2000000,197000.0,0.0985,46.5
15,2000000,198000.0,0.099,46.9
15,2000000,199000.0,0.0995,47.4
15,2000000,200000.0,0.1,47.3
15,2000000,201000.0,0.1005,47.5
15,2000000,202000.0,0.101,46.6
15,2000000,203000.0,0.1015,46.6
15,2000000,204000.0,0.102,47.4
15,2000000,205000.0,0.1025,46.5
15,2000000,206000.0,0.103,48.3
15,2000000,207000.0,0.1035,53.2
15,2000000,208000.0,0.104,51.5
15,2000000,209000.0,0.1045,47.9
15,2000000,210000.0,0.105,48.1
15,2000000,211000.0,0.1055,47.1
15,2000000,212000.0,0.106,48.0
15,2000000,213000.0,0.1065,46.9
15,2000000,214000.0,0.107,46.6
15,2000000,215000.0,0.1075,47.7
15,2000000,216000.0,0.108,46.6
15,2000000,217000.0,0.1085,48.1
15,2000000,218000.0,0.109,47.5
15,2000000,219000.0,0.1095,47.4
15,2000000,220000.0,0.11,47.4
15,2000000,221000.0,0.1105,46.8
15,2000000,222000.0,0.111,47.1
15,2000000,223000.0,0.1115,47.5
15,2000000,224000.0,0.112,47.9
15,2000000,225000.0,0.1125,50.8
15,2000000,226000.0,0.113,48.9
15,2000000,227000.0,0.1135,47.4
15,2000000,228000.0,0.114,48.4
15,2000000,229000.0,0.1145,46.5
15,2000000,230000.0,0.115,46.8
15,2000000,231000.0,0.1155,48.3
15,2000000,232000.0,0.116,46.9
15,2000000,233000.0,0.1165,47.6
15,2000000,234000.0,0.117,47.4
15,2000000,235000.0,0.1175,47.1
15,2000000,236000.0,0.118,47.7
15,2000000,237000.0,0.1185,46.7
15,2000000,238000.0,0.119,46.8
15,2000000,239000.0,0.1195,48.2
15,2000000,240000.0,0.12,46.8
15,3000000,1000.0,3.333333333333333E-4,80.1
15,3000000,2000.0,6.666666666666666E-4,76.1
15,3000000,3000.0,0.001,77.2
15,3000000,4000.0,0.0013333333333333333,77.1
15,3000000,5000.0,0.0016666666666666668,75.6
15,3000000,6000.0,0.002,75.5
15,3000000,7000.0,0.0023333333333333335,75.7
15,3000000,8000.0,0.0026666666666666666,75.9
15,3000000,9000.0,0.003,76.6
15,3000000,10000.0,0.0033333333333333335,76.3
15,3000000,11000.0,0.0036666666666666666,76.0
15,3000000,12000.0,0.004,75.5
15,3000000,13000.0,0.004333333333333333,75.8
15,3000000,14000.0,0.004666666666666667,75.3
15,3000000,15000.0,0.005,75.9
15,3000000,16000.0,0.005333333333333333,76.3
15,3000000,17000.0,0.005666666666666667,74.7
15,3000000,18000.0,0.006,74.7
15,3000000,19000.0,0.006333333333333333,74.7
15,3000000,20000.0,0.006666666666666667,74.3
15,3000000,21000.0,0.007,74.9
15,3000000,22000.0,0.007333333333333333,74.8
15,3000000,23000.0,0.007666666666666666,75.3
15,3000000,24000.0,0.008,74.9
15,3000000,25000.0,0.008333333333333333,75.3
15,3000000,26000.0,0.008666666666666666,75.5
15,3000000,27000.0,0.009,76.2
15,3000000,28000.0,0.009333333333333334,76.6
15,3000000,29000.0,0.009666666666666667,76.0
15,3000000,30000.0,0.01,75.3
15,3000000,31000.0,0.010333333333333333,75.4
15,3000000,32000.0,0.010666666666666666,75.3
15,3000000,33000.0,0.011,75.1
15,3000000,34000.0,0.011333333333333334,75.4
15,3000000,35000.0,0.011666666666666667,75.6
15,3000000,36000.0,0.012,75.0
15,3000000,37000.0,0.012333333333333333,74.2
15,3000000,38000.0,0.012666666666666666,74.4
15,3000000,39000.0,0.013,74.3
15,3000000,40000.0,0.013333333333333334,75.7
15,3000000,41000.0,0.013666666666666667,75.6
15,3000000,42000.0,0.014,74.2
15,3000000,43000.0,0.014333333333333333,74.0
15,3000000,44000.0,0.014666666666666666,74.0
15,3000000,45000.0,0.015,74.0
15,3000000,46000.0,0.015333333333333332,73.6
15,3000000,47000.0,0.015666666666666666,73.8
15,3000000,48000.0,0.016,73.8
15,3000000,49000.0,0.01633333333333333,73.9
15,3000000,50000.0,0.016666666666666666,74.0
15,3000000,51000.0,0.017,73.6
15,3000000,52000.0,0.017333333333333333,74.5
15,3000000,53000.0,0.017666666666666667,74.6
15,3000000,54000.0,0.018,75.4
15,3000000,55000.0,0.018333333333333333,73.2
15,3000000,56000.0,0.018666666666666668,73.7
15,3000000,57000.0,0.019,73.4
15,3000000,58000.0,0.019333333333333334,73.6
15,3000000,59000.0,0.019666666666666666,73.5
15,3000000,60000.0,0.02,73.5
15,3000000,61000.0,0.02033333333333333,73.3
15,3000000,62000.0,0.020666666666666667,73.3
15,3000000,63000.0,0.021,73.9
15,3000000,64000.0,0.021333333333333333,74.0
15,3000000,65000.0,0.021666666666666667,75.8
15,3000000,66000.0,0.022,75.6
15,3000000,67000.0,0.022333333333333334,74.7
15,3000000,68000.0,0.02266666666666667,73.7
15,3000000,69000.0,0.023,73.9
15,3000000,70000.0,0.023333333333333334,74.2
15,3000000,71000.0,0.023666666666666666,74.6
15,3000000,72000.0,0.024,74.1
15,3000000,73000.0,0.024333333333333332,74.2
15,3000000,74000.0,0.024666666666666667,74.0
15,3000000,75000.0,0.025,73.3
15,3000000,76000.0,0.025333333333333333,73.6
15,3000000,77000.0,0.025666666666666667,74.4
15,3000000,78000.0,0.026,75.6
15,3000000,79000.0,0.026333333333333334,75.5
15,3000000,80000.0,0.02666666666666667,74.3
15,3000000,81000.0,0.027,73.9
15,3000000,82000.0,0.027333333333333334,74.0
15,3000000,83000.0,0.027666666666666666,74.1
15,3000000,84000.0,0.028,73.5
15,3000000,85000.0,0.028333333333333332,73.2
15,3000000,86000.0,0.028666666666666667,73.6
15,3000000,87000.0,0.029,73.6
15,3000000,88000.0,0.029333333333333333,73.2
15,3000000,89000.0,0.029666666666666668,72.4
15,3000000,90000.0,0.03,73.4
15,3000000,91000.0,0.030333333333333334,74.7
15,3000000,92000.0,0.030666666666666665,74.9
15,3000000,93000.0,0.031,73.1
15,3000000,94000.0,0.03133333333333333,72.7
15,3000000,95000.0,0.03166666666666667,72.9
15,3000000,96000.0,0.032,72.6
15,3000000,97000.0,0.03233333333333333,72.5
15,3000000,98000.0,0.03266666666666666,72.8
15,3000000,99000.0,0.033,72.3
15,3000000,100000.0,0.03333333333333333,72.8
15,3000000,101000.0,0.033666666666666664,73.0
15,3000000,102000.0,0.034,73.2
15,3000000,103000.0,0.034333333333333334,74.4
15,3000000,104000.0,0.034666666666666665,75.3
15,3000000,105000.0,0.035,76.0
15,3000000,106000.0,0.035333333333333335,73.0
15,3000000,107000.0,0.035666666666666666,72.7
15,3000000,108000.0,0.036,73.3
15,3000000,109000.0,0.036333333333333336,73.1
15,3000000,110000.0,0.03666666666666667,73.4
15,3000000,111000.0,0.037,73.1
15,3000000,112000.0,0.037333333333333336,73.5
15,3000000,113000.0,0.03766666666666667,73.2
15,3000000,114000.0,0.038,73.8
15,3000000,115000.0,0.03833333333333333,73.6
15,3000000,116000.0,0.03866666666666667,76.0
15,3000000,117000.0,0.039,76.3
15,3000000,118000.0,0.03933333333333333,74.9
15,3000000,119000.0,0.03966666666666667,73.0
15,3000000,120000.0,0.04,73.3
15,3000000,121000.0,0.04033333333333333,73.3
15,3000000,122000.0,0.04066666666666666,73.6
15,3000000,123000.0,0.041,73.9
15,3000000,124000.0,0.04133333333333333,73.4
15,3000000,125000.0,0.041666666666666664,72.8
15,3000000,126000.0,0.042,72.5
15,3000000,127000.0,0.042333333333333334,73.0
15,3000000,128000.0,0.042666666666666665,73.5
15,3000000,129000.0,0.043,75.9
15,3000000,130000.0,0.043333333333333335,74.0
15,3000000,131000.0,0.043666666666666666,72.6
15,3000000,132000.0,0.044,72.4
15,3000000,133000.0,0.044333333333333336,72.5
15,3000000,134000.0,0.04466666666666667,72.9
15,3000000,135000.0,0.045,72.8
15,3000000,136000.0,0.04533333333333334,73.0
15,3000000,137000.0,0.04566666666666667,73.0
15,3000000,138000.0,0.046,73.9
15,3000000,139000.0,0.04633333333333333,73.0
15,3000000,140000.0,0.04666666666666667,74.1
15,3000000,141000.0,0.047,74.9
15,3000000,142000.0,0.04733333333333333,74.5
15,3000000,143000.0,0.04766666666666667,73.6
15,3000000,144000.0,0.048,73.2
15,3000000,145000.0,0.04833333333333333,73.4
15,3000000,146000.0,0.048666666666666664,73.4
15,3000000,147000.0,0.049,73.6
15,3000000,148000.0,0.04933333333333333,73.2
15,3000000,149000.0,0.049666666666666665,72.9
15,3000000,150000.0,0.05,73.2
15,3000000,151000.0,0.050333333333333334,73.1
15,3000000,152000.0,0.050666666666666665,73.9
15,3000000,153000.0,0.051,75.4
15,3000000,154000.0,0.051333333333333335,74.9
15,3000000,155000.0,0.051666666666666666,73.8
15,3000000,156000.0,0.052,73.4
15,3000000,157000.0,0.052333333333333336,73.3
15,3000000,158000.0,0.05266666666666667,73.0
15,3000000,159000.0,0.053,72.5
15,3000000,160000.0,0.05333333333333334,72.9
15,3000000,161000.0,0.05366666666666667,72.4
15,3000000,162000.0,0.054,72.2
15,3000000,163000.0,0.05433333333333333,72.7
15,3000000,164000.0,0.05466666666666667,72.2
15,3000000,165000.0,0.055,73.3
15,3000000,166000.0,0.05533333333333333,74.7
15,3000000,167000.0,0.05566666666666667,75.4
15,3000000,168000.0,0.056,72.6
15,3000000,169000.0,0.05633333333333333,72.5
15,3000000,170000.0,0.056666666666666664,72.9
15,3000000,171000.0,0.057,72.6
15,3000000,172000.0,0.05733333333333333,73.2
15,3000000,173000.0,0.057666666666666665,73.0
15,3000000,174000.0,0.058,72.9
15,3000000,175000.0,0.058333333333333334,73.3
15,3000000,176000.0,0.058666666666666666,73.2
15,3000000,177000.0,0.059,73.0
15,3000000,178000.0,0.059333333333333335,74.0
15,3000000,179000.0,0.059666666666666666,75.0
15,3000000,180000.0,0.06,76.6
15,3000000,181000.0,0.060333333333333336,71.7
15,3000000,182000.0,0.06066666666666667,71.9
15,3000000,183000.0,0.061,72.4
15,3000000,184000.0,0.06133333333333333,72.3
15,3000000,185000.0,0.06166666666666667,71.7
15,3000000,186000.0,0.062,72.0
15,3000000,187000.0,0.06233333333333333,72.0
15,3000000,188000.0,0.06266666666666666,71.7
15,3000000,189000.0,0.063,71.1
15,3000000,190000.0,0.06333333333333334,70.9
15,3000000,191000.0,0.06366666666666666,73.0
15,3000000,192000.0,0.064,75.5
15,3000000,193000.0,0.06433333333333334,78.1
15,3000000,194000.0,0.06466666666666666,71.1
15,3000000,195000.0,0.065,71.3
15,3000000,196000.0,0.06533333333333333,71.6
15,3000000,197000.0,0.06566666666666666,71.1
15,3000000,198000.0,0.066,72.1
15,3000000,199000.0,0.06633333333333333,71.5
15,3000000,200000.0,0.06666666666666667,71.9
15,3000000,201000.0,0.067,73.4
15,3000000,202000.0,0.06733333333333333,71.6
15,3000000,203000.0,0.06766666666666667,72.4
15,3000000,204000.0,0.068,75.5
15,3000000,205000.0,0.06833333333333333,75.8
15,3000000,206000.0,0.06866666666666667,76.2
15,3000000,207000.0,0.069,72.4
15,3000000,208000.0,0.06933333333333333,71.6
15,3000000,209000.0,0.06966666666666667,71.8
15,3000000,210000.0,0.07,71.7
15,3000000,211000.0,0.07033333333333333,72.2
15,3000000,212000.0,0.07066666666666667,72.5
